"island","presence","sex","svl","Jaw.length","Width","Height","Outlever","Open.inlever","Close.inlever","Head.length"
"hornet",0,"m",60.22,17.166,8.976,5.93,14.821,1.885,3.615,11.413
"hornet",0,"m",52.43,13.945,7.646,4.89,12.794,0.811,2.946,9.721
"hornet",0,"m",46.4,13.031,7.03,5.16,11.829,0.914,2.62,9.047
"hornet",0,"m",56.66,15.486,8.045,6.31,13.76,1.34,3.469,10.726
"hornet",0,"f",47.15,11.802,6.698,4.84,10.372,1.098,2.319,8.774
"hornet",0,"m",55.39,15.529,8.575,5.84,13.532,1.424,3.465,10.198
"hornet",0,"m",54.39,15.524,8.511,6.02,13.316,1.75,3.363,10.434
"hornet",0,"f",47.38,11.548,6.746,4.49,10.389,0.831,2.299,8.352
"hornet",0,"m",52.84,14.295,8.025,5.3,12.511,1.372,3.153,9.108
"yin",1,"f",46.69,11.707,6.662,4.99,10.663,0.775,2.665,8.559
"osprey",0,"m",57.3,16.862,8.611,5.69,14.683,1.787,3.383,11.501
"osprey",0,"m",54.84,16.461,8.28,5.58,14.563,1.518,3.384,11.138
"osprey",0,"m",48.11,13.154,7.004,4.84,11.784,1.076,2.76,9.83
"osprey",0,"f",48.47,12.628,7.257,4.73,11.468,0.814,2.502,9.018
"osprey",0,"m",56.65,16.248,8.283,5.74,14.243,1.616,3.368,11.113
"yang",1,"m",58.29,16.731,8.663,6.32,14.936,1.437,3.416,11.778
"yang",1,"m",50.39,13.897,7.765,5.2,12.428,1.175,2.629,9.35
"crescent",0,"m",59.94,17.661,8.779,6.3,15.374,1.871,3.396,12.012
"crescent",0,"m",58.8,17.109,9.323,6.33,14.829,1.799,3.539,10.859
"crescent",0,"f",47.49,12.717,7.092,4.8,11.027,1.298,2.583,8.777
"crescent",0,"m",58.26,17.319,9.351,6.18,15.268,1.598,3.697,11.332
"crescent",0,"f",46.27,11.845,7.171,4.68,9.939,1.421,2.254,7.632
"crescent",0,"f",47.82,11.663,6.756,4.46,10.195,1.084,2.293,7.84
"n.twin",1,"f",49.97,12.654,7.392,5.17,11.08,1.131,2.736,9.505
"n.twin",1,"m",58.39,16.734,8.457,5.95,14.661,1.708,3.756,11.284
"n.twin",1,"m",55.18,16.756,8.419,5.81,14.694,1.666,3.665,11.794
"n.twin",1,"m",56.36,17.49,8.664,5.84,15.399,1.69,3.751,12.046
"n.twin",1,"m",57.24,16.973,8.395,5.99,14.973,1.655,3.505,11.178
"n.twin",1,"f",47.94,12.613,6.783,4.76,11.315,1.038,2.383,8.459
"yin",1,"m",57.29,16.574,9.032,6.32,14.427,1.699,3.462,11.269
"yin",1,"m",57.48,16.333,8.957,6.14,14.243,1.627,3.238,11.149
"yin",1,"m",58.04,17.382,9.185,6.45,15.223,1.717,3.568,12.165
"lizard",1,"m",58.95,17.778,8.741,6.19,15.633,1.746,4.146,12.402
"lizard",1,"m",57,16.843,8.74,6.01,14.701,1.679,3.345,11.467
"hook",1,"m",57.6,16.709,8.765,6.11,14.475,1.808,3.458,12.137
"hook",1,"m",58.03,16.554,8.794,5.72,14.544,1.551,3.523,11.473
"hook",1,"f",58.58,11.981,7.211,4.68,10.615,0.923,2.477,8.869
"s.twin",0,"m",57.38,17.051,8.535,5.97,15.016,1.643,3.677,11.659
"s.twin",0,"f",45.94,11.648,6.603,4.64,10.565,0.806,2.39,9.007
"s.twin",0,"m",50.3,13.713,7.678,5.15,12.131,1.221,2.934,9.24
"s.twin",0,"f",44.27,11.414,6.688,4.36,10.118,1.025,2.515,8.374
"s.twin",0,"m",57.52,16.747,8.87,6.03,14.851,1.538,3.6,11.001
"s.twin",0,"m",56.89,17.074,8.926,5.85,15.238,1.372,3.679,11.672
"s.twin",0,"f",47.29,12.108,7.195,4.58,10.555,1.237,2.279,8.368
"hornet",0,"f",45.28,12.472,6.99,4.34,10.822,1.308,2.494,8.527
"hornet",0,"m",56.34,16.327,8.556,5.99,14.368,1.551,3.735,10.932
"hornet",0,"m",59.82,17.18,8.85,6.38,14.861,1.901,3.81,11.1
"hornet",0,"f",49.89,11.732,6.757,4.65,10.236,1.104,2.402,8.413
"hornet",0,"m",61.05,17.522,9.335,5.99,15.147,1.855,3.953,12.386
"hornet",0,"m",55.12,15.704,8.301,5.37,13.79,1.507,3.435,11.222
"hornet",0,"m",55.02,15.883,8.047,5.85,13.987,1.519,3.554,11.533
"hornet",0,"m",57.63,15.964,8.915,5.55,13.85,1.699,3.326,10.535
"yang",1,"m",53.28,15.185,7.761,5.15,13.446,1.409,3.169,11.186
"yang",1,"m",50.54,13.997,7.796,5.11,12.229,1.383,2.836,9.586
"yang",1,"m",57.62,15.881,8.269,5.85,13.946,1.539,3.165,11.643
"yang",1,"m",59.42,17.156,9.153,6.06,14.83,1.888,3.619,11.965
"yang",1,"f",45.68,11.742,6.816,4.52,10.291,1.085,2.426,8.085
"osprey",0,"m",54.81,15.928,8.01,5.58,14.191,1.414,3.42,10.935
"osprey",0,"f",47.88,12.355,7.041,4.46,11.264,0.819,2.697,8.7
"osprey",0,"m",55.59,16.586,8.002,5.6,14.767,1.527,3.618,11.72
"crescent",0,"f",46.08,11.993,6.954,4.62,10.384,1.238,2.286,8.667
"crescent",0,"m",52.26,14.762,8.112,5.36,12.838,1.497,3.099,10.036
"crescent",0,"m",57.48,17.097,8.963,5.89,15.105,1.521,3.734,11.819
"crescent",0,"f",49.25,12.546,6.968,4.81,10.947,1.235,2.651,9.035
"crescent",0,"m",57.6,16.384,8.596,5.6,14.274,1.713,3.389,11.838
"crescent",0,"f",47.96,12.265,6.751,4.6,10.717,1.224,2.496,8.467
"crescent",0,"m",58.23,17.178,9.174,6.14,15.003,1.776,3.634,12.22
"crescent",0,"m",58.11,17.196,9.086,6.08,15.235,1.559,3.169,12.11
"n.twin",1,"m",55.9,16.512,8.807,5.57,14.272,1.782,3.539,11.799
"n.twin",1,"f",44.04,11.974,6.413,4.53,10.558,1.112,2.62,8.602
"n.twin",1,"m",55.65,17.206,8.93,5.71,14.893,1.892,3.638,11.836
"n.twin",1,"m",58.99,17.596,9.147,5.8,15.052,2.094,3.525,12.287
"n.twin",1,"m",58.84,17.413,9.254,6.01,15.06,1.933,3.803,11.844
"s.twin",0,"f",49.21,12.994,7.078,4.67,11.241,1.412,2.511,8.955
"s.twin",0,"m",59.63,17.459,8.87,5.75,15.15,1.901,3.654,11.318
"s.twin",0,"m",54.16,16.654,8.528,5.59,14.457,1.746,3.825,11.219
"s.twin",0,"m",56.5,16.326,8.134,5.31,14.367,1.591,3.446,11.432
"s.twin",0,"f",46.67,12.193,6.607,4.64,10.601,1.275,2.468,8.299
"s.twin",0,"f",48.25,12.442,6.815,4.4,10.778,1.335,2.539,9.106
"s.twin",0,"m",55.68,15.825,8.477,5.31,13.718,1.72,3.382,11.338
"s.twin",0,"f",49.46,12.352,6.95,4.62,10.599,1.373,2.216,9.049
"hornet",0,"m",50.44,13.57,7.801,5.29,11.713,1.487,2.746,9.655
"hornet",0,"m",55.88,15.472,8.302,5.68,13.208,1.887,3.208,10.945
"hornet",0,"m",58.12,16.21,8.971,5.83,14.007,1.752,3.352,11.448
"hornet",0,"m",56.83,15.528,8.471,5.71,13.413,1.627,3.235,11.338
"hornet",0,"m",50.98,13.811,7.526,4.95,11.855,1.572,2.714,9.615
"hornet",0,"m",55.02,15.099,8.035,5.71,13.186,1.488,3.129,10.946
"hornet",0,"m",59.07,16.838,8.915,5.96,14.555,1.823,3.587,11.615
"hornet",0,"m",58.1,15.504,8.384,5.8,13.289,1.764,3.239,10.573
"hornet",0,"m",58.74,16.348,8.806,5.86,14.578,1.365,3.751,11.636
"hook",1,"f",48.12,12.342,7.288,4.65,10.666,1.263,2.603,8.975
"hook",1,"m",51.88,14.299,8.094,5.09,12.586,1.322,3.084,10.41
"hook",1,"m",58.81,16.904,9.253,6.17,14.443,1.93,3.176,12.09
"hook",1,"m",49.53,13.868,7.607,4.84,11.922,1.555,2.841,9.815
"hook",1,"f",47.05,12.157,6.767,4.66,10.435,1.381,2.471,8.955
"hook",1,"m",54.41,15.02,7.715,5.24,13.147,1.486,2.86,11.06
"hook",1,"m",55.39,15.735,7.999,5.59,13.569,1.809,3.284,10.951
"hook",1,"m",51.92,15.125,7.634,5.13,13.189,1.575,3.094,10.099
"hook",1,"m",51.44,15.058,7.694,5.28,13.036,1.715,3.076,10.265
"hook",1,"f",47.59,12.494,7.376,4.76,10.754,1.34,2.598,8.391
"hook",1,"m",52.59,15.242,7.982,5.18,13.277,1.543,2.985,10.678
"hook",1,"m",52.96,14.274,7.812,5.06,12.627,1.286,3.095,10.578
"hook",1,"m",56.37,16.135,8.917,5.73,13.828,1.824,3.306,11.967
"hook",1,"m",54.26,15.465,8.08,5.34,13.359,1.643,3.118,11.339
"lizard",1,"m",58.04,16.271,8.378,5.51,14.231,1.711,3.458,11.893
"lizard",1,"f",43.99,11.749,6.749,4.39,10.097,1.308,2.323,8.044
"lizard",1,"m",60.14,17.675,8.888,5.92,15.393,1.862,3.59,12.535
"lizard",1,"f",46.99,12.01,6.559,4.77,10.474,1.259,2.102,8.845
"lizard",1,"f",46.96,11.663,6.752,4.43,10.331,0.999,2.303,8.529
"lizard",1,"m",57.75,16.847,8.779,5.86,14.613,1.808,3.389,11.941
"lizard",1,"m",59.08,17.1,8.613,5.37,14.867,1.833,3.298,12.337
"lizard",1,"m",57.63,16.949,8.492,5.72,14.968,1.579,3.528,12.394
"lizard",1,"f",50.17,13.168,7.177,4.69,11.325,1.508,2.265,9.86
"lizard",1,"m",58.46,16.301,8.545,5.58,14.261,1.628,3.601,11.341
"lizard",1,"f",49.65,13.279,7.069,4.86,11.541,1.393,2.765,9.634
"lizard",1,"m",55.45,15.69,8.143,5.53,13.578,1.711,3.016,11.133
"lizard",1,"m",56.76,15.765,8.484,5.31,13.728,1.626,3.334,11.633
"lizard",1,"m",60.27,17.492,9.588,6.18,15.212,1.804,3.687,12.789
"yin",1,"m",59.9,17.423,9.436,5.94,15.069,1.91,3.666,11.733
"yin",1,"m",56.18,16.696,8.893,6.01,14.239,2.042,3.43,12.105
"yin",1,"f",52.06,13.468,7.561,5.1,11.652,1.432,2.72,9.837
"yin",1,"m",55.01,15.617,8.621,5.7,13.52,1.688,3.112,10.903
"yin",1,"f",48.14,12.34,6.655,4.61,10.705,1.296,2.319,8.437
"yin",1,"f",48.38,12.275,7.183,4.64,10.64,1.204,2.459,8.594
"yin",1,"f",50.01,12.793,7.359,4.77,10.833,1.55,2.411,9.079
"channel",1,"f",48.54,12.358,7.283,4.67,10.645,1.26,2.531,8.779
"channel",1,"m",52.23,14.202,7.713,4.98,12.342,1.428,2.905,10.2
"channel",1,"m",57.53,16.066,8.762,5.73,14.093,1.527,3.38,11.814
"channel",1,"m",56.12,15.755,8.658,5.72,13.718,1.585,3.322,11.84
"channel",1,"f",45.64,12.864,6.939,4.57,11.139,1.361,2.417,9.734
"channel",1,"m",55.66,16.293,8.654,5.8,13.977,1.877,3.446,11.226
"channel",1,"m",49.56,13.892,7.744,4.93,11.997,1.462,2.975,10.108
"s.twin",0,"f",53.46,13.647,7.362,5.09,11.905,1.336,2.776,9.647
"s.twin",0,"m",53.47,15.419,8.095,5.32,13.48,1.575,3.238,11.336
"s.twin",0,"m",59.76,17.299,8.829,5.86,15.238,1.662,3.701,12.452
"s.twin",0,"m",58.96,17.074,9.295,5.9,14.715,1.904,3.818,11.71
"s.twin",0,"m",57.78,17.082,8.757,5.92,14.935,1.74,3.609,11.76
"channel",1,"f",44.13,11.696,6.405,4.16,10.134,1.23,2.198,9.078
"channel",1,"f",45.63,12.233,6.568,4.48,10.72,1.166,2.118,8.861
"channel",1,"m",51.72,14.286,7.693,5.15,12.547,1.372,2.997,10.287
"n.twin",1,"m",58.65,16.735,8.76,5.82,14.666,1.663,3.716,11.711
"n.twin",1,"m",58.37,16.233,8.756,5.86,14.124,1.663,3.354,11.528
"n.twin",1,"f",50.75,13.392,7.376,4.85,11.702,1.296,2.768,9.898
"n.twin",1,"f",50.91,12.9,7.342,4.85,10.849,1.55,2.512,8.798
"n.twin",1,"m",52.17,14.231,7.573,4.7,12.438,1.423,3.027,10.321
"n.twin",1,"m",55.55,16.49,8.75,5.68,14.216,1.84,3.312,11.34
"n.twin",1,"m",57.73,17.347,8.779,5.98,15.075,1.916,3.579,12.497
"n.twin",1,"m",55.61,16.661,8.522,5.72,14.654,1.628,3.337,12.055
"osprey",0,"m",55.8,17.306,8.795,5.42,15.049,1.837,3.644,12.463
"osprey",0,"m",54.31,15.649,8.162,5.33,13.767,1.494,3.361,11.011
"osprey",0,"f",44.99,11.854,6.296,4.06,10.547,1.025,2.033,8.729
"osprey",0,"m",55.27,16.707,8.518,5.42,14.701,1.625,3.496,11.399
"osprey",0,"m",54.81,15.491,7.849,5.36,13.686,1.516,3.206,10.952
"yang",1,"m",56.09,15.831,8.271,5.6,13.694,1.736,3.099,11.071
"yang",1,"f",50.46,13.25,7.348,4.84,11.652,1.252,2.624,10.077
"yang",1,"m",57.28,17.067,8.645,5.81,15.006,1.692,3.297,12.709
"yang",1,"m",53.27,14.48,7.837,4.9,12.687,1.388,2.629,10.328
"yang",1,"m",57.26,16.052,8.19,5.69,13.855,1.857,3.237,11.712
"yang",1,"m",53.68,16.057,8.165,5.2,14.245,1.491,3.337,10.96
"crescent",0,"m",61.07,18.133,9.357,6.27,15.798,1.832,3.85,13.481
"crescent",0,"m",56.69,17.249,8.953,5.65,14.952,1.859,3.382,12.856
"crescent",0,"m",57.43,17.657,8.856,5.66,15.331,1.952,3.237,12.665
"crescent",0,"m",57.8,17.078,9.026,5.53,14.703,1.893,3.299,12.423
"crescent",0,"m",58.65,16.653,9.248,6.21,14.324,1.806,3.133,11.774
"crescent",0,"m",55.02,15.875,8.469,5.28,13.769,1.68,3.274,11.354
"channel",1,"m",57.2,16.792,9.055,5.52,14.452,1.88,3.367,11.844
"channel",1,"m",51.14,14.005,7.524,4.7,12.305,1.367,2.584,10.577
"channel",1,"m",59.82,18.23,8.963,6.07,15.968,1.909,3.431,13.153
"channel",1,"m",51.94,14.484,7.846,5.12,12.42,1.639,2.821,10.267
"yin",1,"f",52.14,13.804,7.564,5.08,11.759,1.652,2.504,9.787
"yin",1,"m",59.82,16.759,9.157,5.87,14.692,1.58,3.48,11.851
"lizard",1,"m",58.5,16.955,8.282,5.52,14.888,1.69,3.663,11.475
"lizard",1,"f",46.44,12.066,6.413,4.49,10.528,1.227,2.22,9.116
"lizard",1,"m",53.46,14.933,7.802,5.24,12.962,1.596,2.99,10.692
"lizard",1,"m",59.1,17.607,9.118,5.91,15.326,1.866,3.438,12.283
"lizard",1,"m",58.05,17.088,9.347,5.87,14.966,1.669,3.573,12.766
"lizard",1,"f",43.41,12.116,6.476,4.48,10.522,1.286,2.238,8.761
"hook",1,"m",61.59,17.637,9.337,6.13,15.145,1.942,3.511,12.606
"hook",1,"m",53.84,15.681,8.363,5.72,13.612,1.63,3.16,11.209
"hook",1,"f",47.53,12.375,7.057,4.98,10.585,1.331,2.294,9.249
"hook",1,"m",58.97,17.735,9.532,6.09,15.309,1.862,3.429,13.445
"yang",1,"m",57.38,16.468,8.76,5.85,14.308,1.781,3.418,12.417
"yang",1,"m",59.72,16.714,8.763,5.89,14.512,1.829,3.274,12.257
"yang",1,"m",56.05,16.067,8.404,5.64,14.074,1.631,3.198,11.544
"yang",1,"m",59.7,16.85,9.071,6.03,14.549,1.862,3.1,11.737
"yang",1,"f",48.96,12.362,6.851,4.52,10.793,1.212,2.458,8.865
"pine",0,"f",44.91,11.948,6.568,4.33,10.14,1.433,2.067,8.647
"pine",0,"f",44.68,11.391,6.645,4.01,9.899,1.154,1.948,8.373
"pine",0,"f",47.6,12.598,7.287,4.49,10.858,1.354,2.393,8.613
"pine",0,"m",53.74,16.004,7.999,5.55,13.958,1.664,3.334,12.007
"pine",0,"f",47.14,11.504,6.287,4.57,10.188,1,2.428,8.475
"pine",0,"m",49.7,14.092,7.413,4.97,12.149,1.549,2.6,9.815
"pine",0,"m",51.92,13.898,7.528,4.96,12.057,1.433,2.907,10.2
"channel",1,"m",51.94,15.11,7.565,5.05,13.345,1.468,2.89,10.792
"channel",1,"f",49.34,12.054,6.859,4.67,10.509,1.165,2.508,8.961
"channel",1,"m",56.73,16.907,9.078,5.86,14.734,1.709,3.398,12.363
"channel",1,"m",49.01,14.171,7.43,4.81,12.192,1.57,2.526,10.379
"channel",1,"f",47.34,12.709,7.122,4.59,10.951,1.383,2.312,8.853
"channel",1,"m",60.79,18.037,9.327,6.47,15.767,1.778,3.509,12.594
"channel",1,"f",43.09,11.518,6.344,4.17,9.946,1.205,2.162,8.377
"osprey",0,"m",52.73,15.487,8.228,5.17,13.732,1.438,2.866,11.116
"osprey",0,"m",59.36,17.701,9.331,5.89,15.425,1.808,3.252,13.1
"osprey",0,"m",56.36,16.707,8.878,5.63,14.576,1.743,3.449,12.06
"osprey",0,"m",51.95,15.379,7.999,5.2,13.474,1.571,3.19,11.046
"hook",1,"m",53.46,14.969,8.406,5.43,12.867,1.677,3.013,10.158
"hook",1,"m",60.28,17.885,9.492,6.62,15.574,1.831,3.779,12.413
"hook",1,"m",56.2,16.14,8.746,5.94,14.042,1.733,3.368,11.441
"pine",0,"m",53.37,14.445,7.566,5.03,12.692,1.442,2.785,10.362
"channel",1,"m",59.18,17.731,9.213,6.16,15.327,1.963,3.226,12.693
"channel",1,"m",50.22,14.435,7.696,5.15,12.411,1.64,2.791,10.289
"channel",1,"f",44.35,11.716,6.329,4.48,10.278,1.119,2.367,8.5
"channel",1,"m",59.44,17.459,9.379,6.25,15.163,1.824,3.5,12.243
"channel",1,"m",56,16.701,8.412,5.73,14.476,1.836,3.117,11.112
"channel",1,"m",56.24,16.308,8.942,5.98,14.18,1.724,3.225,11.743
"channel",1,"m",54.9,16.122,8.194,5.19,14.07,1.66,3.195,11.14
"channel",1,"m",57.32,16.841,8.532,5.64,14.617,1.759,3.346,11.702
"channel",1,"m",60.83,17.832,9.279,6.13,15.528,1.836,3.62,12.926
"yin",1,"m",60.52,17.072,9.672,5.96,14.56,2.033,3.445,12.39
"yin",1,"m",57.56,17.281,8.753,5.76,14.935,1.948,3.514,11.799
"pine",0,"f",48.27,13.056,7.078,4.53,11.221,1.435,2.483,9.064
"pine",0,"m",52.83,15.629,7.713,5.1,13.621,1.693,3.385,11.134
"pine",0,"m",55.3,16.251,8.317,5.66,14.053,1.767,3.439,11.456
"pine",0,"f",45.5,11.484,6.459,4.24,9.868,1.246,2.168,7.982
"pine",0,"f",47.05,12.858,7.146,4.32,11.052,1.342,2.555,9.159
"pine",0,"f",47.02,11.963,6.733,4.55,10.208,1.346,2.318,8.406
"pine",0,"m",56.16,16.904,8.285,5.66,14.765,1.757,3.236,11.808
"yin",1,"m",55.17,16.42,8.821,6.04,14.436,1.544,3.552,11.122
"yin",1,"f",50.23,12.838,7.339,5.34,11.093,1.391,2.679,9.236
"yin",1,"m",54.62,16.648,8.784,5.77,14.405,1.817,3.505,12.072
"yin",1,"m",59.01,16.564,9.386,6.59,14.219,1.821,3.503,11.449
"yin",1,"f",47.69,12.543,7.728,5.13,10.637,1.451,2.568,8.898
"yin",1,"f",49.54,12.18,7.173,5.11,10.755,1.089,2.431,8.324
"yin",1,"m",53.9,15.32,8.579,5.99,13.101,1.8,3.354,10.488
"hornet",0,"f",48.93,11.484,6.943,4.89,10.213,0.942,2.361,8.304
"hornet",0,"m",56.51,16.598,8.704,6.28,14.29,1.873,3.336,10.879
"hornet",0,"m",60.54,17.193,9.507,6.84,15.015,1.662,3.606,11.539
"hornet",0,"f",50.61,12.761,6.809,4.87,11.217,1.151,2.56,8.623
"hornet",0,"m",55.11,16.734,9.373,5.97,14.248,1.962,3.408,11.037
"yin",1,"f",49.24,12.447,7.392,4.96,11.021,1.13,2.269,8.419
"hook",1,"m",60.09,17.62,9.458,6.17,15.172,1.935,3.648,11.76
"hook",1,"m",59.12,16.991,9.035,6.39,14.794,1.747,3.606,11.306
"hook",1,"m",57.78,16.059,8.745,6.2,14.123,1.515,3.74,11.689
"hook",1,"f",48.99,12.157,7.232,5.04,10.64,1.055,2.399,8.173
"hook",1,"m",55.19,15.148,8.485,6.12,13.195,1.485,3.08,10.322
"hook",1,"f",45.38,11.969,6.624,4.59,10.442,1.204,2.257,8.44
"yang",1,"f",49.86,11.984,6.87,4.86,10.71,0.975,2.46,8.822
"yang",1,"m",57.59,17.358,9.51,6.71,15.218,1.699,3.454,11.435
"yang",1,"m",57.28,17.123,8.611,6.12,15.191,1.577,3.598,11.552
"yang",1,"m",59.65,16.687,8.552,5.8,14.828,1.433,3.369,11.335
"n.twin",1,"m",58.13,16.786,8.838,6.34,14.819,1.6,3.705,11.468
"n.twin",1,"m",60.17,18.014,9.306,6.28,15.749,1.844,3.767,11.658
"n.twin",1,"m",58.04,16.836,8.878,5.98,14.596,1.781,3.33,10.885
"n.twin",1,"m",59.82,18.243,9.216,6.48,15.888,2.045,3.839,12.28
"n.twin",1,"m",61.68,17.852,9.584,6.5,15.612,1.789,3.707,11.845
"s.twin",0,"m",57.43,16.763,8.711,5.88,14.578,1.746,3.591,10.974
"s.twin",0,"m",57.03,17.118,8.779,6.2,14.802,1.961,3.595,11.403
"s.twin",0,"f",44.51,11.648,6.476,4.36,10.277,1.129,2.386,8.529
"s.twin",0,"f",46.24,11.543,6.549,4.75,10.378,0.862,2.08,8.187
"s.twin",0,"m",55.93,16.589,8.342,5.86,14.58,1.684,3.46,10.88
"lizard",1,"m",61.05,17.119,9.149,6.64,14.871,1.832,3.709,11.288
"lizard",1,"m",58.12,17.355,8.432,5.97,15.225,1.766,3.471,11.668
"lizard",1,"m",59.39,17.254,9.033,6.49,15.291,1.52,3.71,11.515
"lizard",1,"m",56.37,16.542,8.964,5.73,14.159,1.925,3.358,11.504
"lizard",1,"m",57.96,16.372,8.437,6.27,14.236,1.704,3.333,11.257
"lizard",1,"f",46.47,11.793,6.664,4.46,10.338,1.127,2.14,8.068
"lizard",1,"m",59.84,16.878,9.356,6.18,14.81,1.553,3.437,11.829
"lizard",1,"f",48.34,12.14,6.773,4.96,10.723,1.14,2.471,8.847
"osprey",0,"f",45.64,11.691,6.645,4.46,10.286,1.15,2.406,8.946
"osprey",0,"m",54.78,16.215,7.914,5.61,14.705,1.213,3.322,11.425
"osprey",0,"f",44.8,10.964,6.131,4.35,9.731,0.976,2.122,8.687
"osprey",0,"m",50.45,14.832,7.661,5.39,13.076,1.416,3.025,9.565
"osprey",0,"m",54.45,16.343,8.486,5.76,14.551,1.448,3.433,10.712
"osprey",0,"m",53.02,16.152,8.343,6.04,14.312,1.466,3.561,10.857
"yang",1,"m",56.61,16.032,8.553,5.62,13.906,1.683,3.199,11.314
"yang",1,"m",50.27,13.462,7.744,5.28,12.357,0.775,2.966,9.765
"yang",1,"m",55.95,16.486,8.36,5.55,14.501,1.621,3.167,11.326
"yang",1,"f",46.58,11.577,6.552,4.47,10.368,0.925,2.071,7.661
"yang",1,"m",52.81,15.647,8.268,5.72,13.656,1.62,3.236,10.606
"crescent",0,"f",50.32,13.208,7.464,4.85,11.579,1.225,2.523,9.791
"crescent",0,"m",61.24,18.225,9.163,6.62,15.983,1.909,3.638,13.089
"crescent",0,"m",58.84,17.149,8.771,6.18,15.032,1.695,3.611,11.935
"crescent",0,"m",60.39,17.605,9.247,6.58,15.451,1.758,3.593,11.543
"crescent",0,"m",58.42,17.857,9.29,5.94,15.67,1.798,3.545,12.165
"n.twin",1,"f",49.5,13.117,7.077,5.09,11.455,1.299,2.64,9.071
"n.twin",1,"m",62.58,18.023,9.237,7.12,15.76,1.829,3.943,12.245
"n.twin",1,"m",58.86,18.523,8.864,6.35,16.366,1.738,4.118,8.087
"n.twin",1,"f",47.96,12.801,7.045,4.96,10.954,1.435,2.523,8.812
"n.twin",1,"f",49.39,12.913,6.94,4.67,11.286,1.292,2.515,9.858
"n.twin",1,"m",55.78,16.126,8.099,5.57,14.229,1.518,3.468,10.725
"yin",1,"f",46.75,12.49,6.752,4.85,10.964,1.204,2.623,8.513
"yin",1,"m",59.98,17.671,9.336,6.12,15.691,1.551,3.569,11.385
"yin",1,"m",54.43,14.297,7.822,5.6,12.715,1.203,3.087,9.366
"hook",1,"m",53.83,15.7,8.394,5.34,13.687,1.614,3.176,10.908
"hook",1,"m",52.77,15.287,8.26,5.33,13.237,1.6,3.042,10.93
"hook",1,"f",46.1,12.312,6.994,4.51,10.755,1.234,2.498,8.446
